Date : 2024-02-15 19:10:06
Directory : d:\For Studing\Flutter\helping_hands
Total : 220 files,  8992 codes, 587 comments, 1273 blanks, all 10852 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        167 |      7,264 |        315 |        989 |      8,568 |
| C++             |         16 |        588 |        121 |        182 |        891 |
| XML             |         11 |        488 |         48 |         18 |        554 |
| JSON            |          9 |        351 |          0 |          9 |        360 |
| Gradle          |          3 |         95 |          5 |         23 |        123 |
| Swift           |          6 |         80 |          7 |         20 |        107 |
| YAML            |          3 |         67 |         75 |         15 |        157 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        220 |      8,992 |        587 |      1,273 |     10,852 |
| . (Files)                                                                                                                       |          4 |         77 |         75 |         22 |        174 |
| android                                                                                                                         |         14 |        226 |         51 |         40 |        317 |
| android (Files)                                                                                                                 |          3 |         46 |          0 |         13 |         59 |
| android\app                                                                                                                     |         10 |        175 |         51 |         26 |        252 |
| android\app (Files)                                                                                                             |          2 |         91 |          5 |         11 |        107 |
| android\app\src                                                                                                                 |          8 |         84 |         46 |         15 |        145 |
| android\app\src\debug                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                            |          6 |         78 |         38 |         13 |        129 |
| android\app\src\main (Files)                                                                                                    |          1 |         46 |          6 |          6 |         58 |
| android\app\src\main\res                                                                                                        |          5 |         32 |         32 |          7 |         71 |
| android\app\src\main\res\drawable                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                 |          2 |         15 |          9 |          2 |         26 |
| android\app\src\main\res\values-night                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                             |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                             |        168 |      7,300 |        305 |        988 |      8,593 |
| lib (Files)                                                                                                                     |          3 |        204 |         29 |         21 |        254 |
| lib\Features                                                                                                                    |        149 |      6,499 |        207 |        867 |      7,573 |
| lib\Features\Home                                                                                                               |         19 |        649 |          4 |         73 |        726 |
| lib\Features\Home\data                                                                                                          |          1 |         63 |          2 |          9 |         74 |
| lib\Features\Home\presentation                                                                                                  |         18 |        586 |          2 |         64 |        652 |
| lib\Features\Home\presentation (Files)                                                                                          |          2 |         88 |          1 |          8 |         97 |
| lib\Features\Home\presentation\manager                                                                                          |          4 |         58 |          1 |         20 |         79 |
| lib\Features\Home\presentation\manager\home_list                                                                                |          2 |         32 |          0 |         10 |         42 |
| lib\Features\Home\presentation\manager\navigation_bar                                                                           |          2 |         26 |          1 |         10 |         37 |
| lib\Features\Home\presentation\widgets                                                                                          |         12 |        440 |          0 |         36 |        476 |
| lib\Features\PostReport                                                                                                         |          8 |        366 |          2 |         49 |        417 |
| lib\Features\PostReport\data                                                                                                    |          1 |         84 |          2 |         16 |        102 |
| lib\Features\PostReport\presentation                                                                                            |          7 |        282 |          0 |         33 |        315 |
| lib\Features\PostReport\presentation (Files)                                                                                    |          1 |         18 |          0 |          3 |         21 |
| lib\Features\PostReport\presentation\manager                                                                                    |          2 |         73 |          0 |         17 |         90 |
| lib\Features\PostReport\presentation\manager\post_report                                                                        |          2 |         73 |          0 |         17 |         90 |
| lib\Features\PostReport\presentation\widgets                                                                                    |          4 |        191 |          0 |         13 |        204 |
| lib\Features\Profile                                                                                                            |         59 |      2,767 |        125 |        392 |      3,284 |
| lib\Features\Profile\Presentation                                                                                               |         58 |      2,567 |         81 |        348 |      2,996 |
