Date : 2024-03-29 15:14:03
Directory : d:\For Studing\Flutter\helping_hands
Total : 140 files,  3103 codes, 249 comments, 338 blanks, all 3690 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        133 |      3,038 |        249 |        332 |      3,619 |
| JSON     |          2 |         71 |          0 |          5 |         76 |
| XML      |          1 |          3 |          0 |          1 |          4 |
| YAML     |          1 |          2 |          0 |          0 |          2 |
| C++      |          2 |         -5 |          0 |          0 |         -5 |
| Swift    |          1 |         -6 |          0 |          0 |         -6 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        140 |      3,103 |        249 |        338 |      3,690 |
| . (Files)                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| android                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| android\app\src                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| android\app\src\main                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| lib                                                                                                                             |        135 |      3,109 |        249 |        337 |      3,695 |
| lib (Files)                                                                                                                     |          3 |        -39 |        -11 |         -3 |        -53 |
| lib\Features                                                                                                                    |        119 |        896 |         73 |         75 |      1,044 |
| lib\Features\Home                                                                                                               |         23 |        370 |         24 |         43 |        437 |
| lib\Features\Home\data                                                                                                          |          1 |          2 |          0 |          2 |          4 |
| lib\Features\Home\presentation                                                                                                  |         22 |        368 |         24 |         41 |        433 |
| lib\Features\Home\presentation (Files)                                                                                          |          2 |         71 |          0 |          7 |         78 |
| lib\Features\Home\presentation\manager                                                                                          |          3 |         42 |          0 |         10 |         52 |
| lib\Features\Home\presentation\manager\acc_on_map                                                                               |          2 |         44 |          0 |         10 |         54 |
| lib\Features\Home\presentation\manager\home_list                                                                                |          1 |         -2 |          0 |          0 |         -2 |
| lib\Features\Home\presentation\widgets                                                                                          |         17 |        255 |         24 |         24 |        303 |
| lib\Features\PostReport                                                                                                         |          5 |         -8 |          0 |         -5 |        -13 |
| lib\Features\PostReport\data                                                                                                    |          1 |        -14 |          0 |         -5 |        -19 |
| lib\Features\PostReport\presentation                                                                                            |          4 |          6 |          0 |          0 |          6 |
| lib\Features\PostReport\presentation (Files)                                                                                    |          1 |          1 |          0 |          0 |          1 |
| lib\Features\PostReport\presentation\manager                                                                                    |          2 |          4 |          0 |          0 |          4 |
| lib\Features\PostReport\presentation\manager\post_report                                                                        |          2 |          4 |          0 |          0 |          4 |
| lib\Features\PostReport\presentation\widgets                                                                                    |          1 |          1 |          0 |          0 |          1 |
| lib\Features\Profile                                                                                                            |         52 |        184 |        -39 |        -11 |        134 |
| lib\Features\Profile\Presentation                                                                                               |         51 |          9 |         -8 |          0 |          1 |
| lib\Features\Profile\Presentation (Files)                                                                                       |          4 |          4 |          1 |          0 |          5 |
| lib\Features\Profile\Presentation\manager                                                                                       |          6 |         29 |         -4 |         20 |         45 |
| lib\Features\Profile\Presentation\manager\Profile_info                                                                          |          3 |        -20 |         -4 |          6 |        -18 |
| lib\Features\Profile\Presentation\manager\Profile_info\UserBotton                                                               |          1 |        -13 |         -2 |         -2 |        -17 |
| lib\Features\Profile\Presentation\manager\Profile_info\UserField                                                                |          2 |         -7 |         -2 |          8 |         -1 |
| lib\Features\Profile\Presentation\manager\emaergancy_contacts                                                                   |          1 |          0 |          0 |          1 |          1 |
| lib\Features\Profile\Presentation\manager\emaergancy_contacts\contacts                                                          |          1 |          0 |          0 |          1 |          1 |
| lib\Features\Profile\Presentation\manager\toggles                                                                               |          2 |         49 |          0 |         13 |         62 |
| lib\Features\Profile\Presentation\widgets                                                                                       |         15 |         29 |          0 |         -6 |         23 |
| lib\Features\Profile\Presentation\widgets_Contacts                                                                              |         10 |        127 |          0 |          2 |        129 |
| lib\Features\Profile\Presentation\widgets_information                                                                           |         16 |       -180 |         -5 |        -16 |       -201 |
| lib\Features\Profile\data                                                                                                       |          1 |        175 |        -31 |        -11 |        133 |
| lib\Features\Splash                                                                                                             |          1 |         -1 |          0 |          1 |          0 |
| lib\Features\Splash\widgets                                                                                                     |          1 |         -1 |          0 |          1 |          0 |
| lib\Features\auth                                                                                                               |         15 |         23 |          6 |          0 |         29 |
| lib\Features\auth\data                                                                                                          |          1 |         48 |          6 |          7 |         61 |
| lib\Features\auth\presentation                                                                                                  |         14 |        -25 |          0 |         -7 |        -32 |
| lib\Features\auth\presentation (Files)                                                                                          |          2 |         -4 |          0 |          1 |         -3 |
| lib\Features\auth\presentation\manager                                                                                          |          3 |        -21 |         -5 |         -9 |        -35 |
| lib\Features\auth\presentation\manager (Files)                                                                                  |          2 |        -22 |         -5 |        -10 |        -37 |
| lib\Features\auth\presentation\manager\forget_password                                                                          |          1 |          1 |          0 |          1 |          2 |
| lib\Features\auth\presentation\widgets                                                                                          |          9 |          0 |          5 |          1 |          6 |
| lib\Features\chat                                                                                                               |          6 |         29 |         93 |         25 |        147 |
| lib\Features\chat\data                                                                                                          |          1 |         40 |          4 |         10 |         54 |
| lib\Features\chat\presentation                                                                                                  |          5 |        -11 |         89 |         15 |         93 |
| lib\Features\chat\presentation (Files)                                                                                          |          1 |         14 |          0 |         -2 |         12 |
| lib\Features\chat\presentation\manager                                                                                          |          2 |        -26 |         89 |         18 |         81 |
| lib\Features\chat\presentation\widgets                                                                                          |          2 |          1 |          0 |         -1 |          0 |
| lib\Features\dangerMap                                                                                                          |          4 |        293 |          0 |         30 |        323 |
| lib\Features\dangerMap\data                                                                                                     |          1 |        167 |          0 |         17 |        184 |
| lib\Features\dangerMap\presentation                                                                                             |          3 |        126 |          0 |         13 |        139 |
| lib\Features\dangerMap\presentation (Files)                                                                                     |          1 |         87 |          0 |          3 |         90 |
| lib\Features\dangerMap\presentation\manager                                                                                     |          2 |         39 |          0 |         10 |         49 |
| lib\Features\dangerMap\presentation\manager\danger_map                                                                          |          2 |         39 |          0 |         10 |         49 |
| lib\Features\findContact                                                                                                        |         11 |        -10 |        -11 |         -8 |        -29 |
| lib\Features\findContact\data                                                                                                   |          1 |        -38 |        -11 |         -8 |        -57 |
| lib\Features\findContact\presentation                                                                                           |         10 |         28 |          0 |          0 |         28 |
| lib\Features\findContact\presentation (Files)                                                                                   |          2 |          8 |          0 |         -1 |          7 |
| lib\Features\findContact\presentation\manager                                                                                   |          2 |        -12 |          0 |          0 |        -12 |
| lib\Features\findContact\presentation\manager\contact_location                                                                  |          2 |        -12 |          0 |          0 |        -12 |
| lib\Features\findContact\presentation\widgets                                                                                   |          6 |         32 |          0 |          1 |         33 |
| lib\Features\maps                                                                                                               |          2 |         16 |          0 |          0 |         16 |
| lib\Features\maps\presentation                                                                                                  |          2 |         16 |          0 |          0 |         16 |
| lib\Features\maps\presentation\manager                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| lib\Features\maps\presentation\manager\Searchdir                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| lib\Features\maps\presentation\widgets                                                                                          |          1 |         17 |          0 |          0 |         17 |
